entry_date,account,source_module,reference,memo,amount,currency,counterparty
2026-01-31,2100,AP,INV-001,Received from Acme,417.00,USD,Acme
2026-02-01,2110,AR,INV-002,Received from Beta Ltd,734.00,USD,Beta Ltd
2026-02-02,4000,FA,INV-003,Received from Cirrus Inc,1051.00,USD,Cirrus Inc
2026-02-03,5000,AP,INV-004,Received from Delta Co,1368.00,USD,Delta Co
2026-02-04,2100,AR,INV-005,Received from Elm & Co,1685.00,USD,Elm & Co
2026-02-05,2110,FA,INV-006,Received from Acme,2002.00,USD,Acme
2026-02-06,4000,AP,INV-007,Received from Beta Ltd,2319.00,USD,Beta Ltd
2026-02-07,5000,AR,INV-008,Received from Cirrus Inc,2636.00,USD,Cirrus Inc
2026-02-08,2100,FA,INV-009,Received from Delta Co,2953.00,USD,Delta Co
2026-02-09,2110,AP,INV-010,Received from Elm & Co,3270.00,USD,Elm & Co
2026-02-10,4000,AR,INV-011,Received from Acme,3587.00,USD,Acme
2026-02-11,5000,FA,INV-012,Received from Beta Ltd,3904.00,USD,Beta Ltd
2026-02-12,2100,AP,INV-013,Received from Cirrus Inc,4221.00,USD,Cirrus Inc
2026-02-13,2110,AR,INV-014,Received from Delta Co,4538.00,USD,Delta Co
2026-02-14,4000,FA,INV-015,Received from Elm & Co,4855.00,USD,Elm & Co
2026-02-15,5000,AP,INV-016,Received from Acme,5172.00,USD,Acme
2026-02-16,2100,AR,INV-017,Received from Beta Ltd,5489.00,USD,Beta Ltd
2026-02-17,2110,FA,INV-018,Received from Cirrus Inc,5806.00,USD,Cirrus Inc
2026-02-18,4000,AP,INV-019,Received from Delta Co,6123.00,USD,Delta Co
2026-02-19,5000,AR,INV-020,Received from Elm & Co,6440.00,USD,Elm & Co
2026-02-20,2100,FA,INV-021,Received from Acme,6757.00,USD,Acme
2026-02-21,2110,AP,INV-022,Received from Beta Ltd,7074.00,USD,Beta Ltd
2026-02-22,4000,AR,INV-023,Received from Cirrus Inc,7391.00,USD,Cirrus Inc
2026-02-23,5000,FA,INV-024,Received from Delta Co,7708.00,USD,Delta Co
2026-02-24,2100,AP,INV-025,Received from Elm & Co,8025.00,USD,Elm & Co
2026-02-25,2110,AR,INV-026,Received from Acme,8342.00,USD,Acme
2026-02-26,4000,FA,INV-027,Received from Beta Ltd,8659.00,USD,Beta Ltd
2026-02-27,5000,AP,INV-028,Received from Cirrus Inc,8976.00,USD,Cirrus Inc
2026-02-28,2100,AR,INV-029,Received from Delta Co,9293.00,USD,Delta Co
2026-03-01,2110,FA,INV-030,Received from Elm & Co,9610.00,USD,Elm & Co
2026-03-02,4000,AP,INV-031,Received from Acme,9927.00,USD,Acme
2026-03-03,5000,AR,INV-032,Received from Beta Ltd,10244.00,USD,Beta Ltd
2026-03-04,2100,FA,INV-033,Received from Cirrus Inc,10561.00,USD,Cirrus Inc
2026-03-05,2110,AP,INV-034,Received from Delta Co,10878.00,USD,Delta Co
2026-03-06,4000,AR,INV-035,Received from Elm & Co,11195.00,USD,Elm & Co
2026-03-07,5000,FA,INV-036,Received from Acme,11512.00,USD,Acme
2026-03-08,2100,AP,INV-037,Received from Beta Ltd,11829.00,USD,Beta Ltd
2026-03-09,2110,AR,INV-038,Received from Cirrus Inc,12146.00,USD,Cirrus Inc
2026-03-10,4000,FA,INV-039,Received from Delta Co,12463.00,USD,Delta Co
2026-03-11,5000,AP,INV-040,Received from Elm & Co,12780.00,USD,Elm & Co
