entry_date,posting_date,account,reference,memo,amount,currency,debit_credit,counterparty
2026-01-31,2026-01-31,2100,INV-001,Payment from Acme,417.00,USD,CR,Acme
2026-02-01,2026-02-01,2110,INV-002,Payment from Beta Ltd,734.00,USD,DR,Beta Ltd
2026-02-02,2026-02-02,4000,INV-003,Payment from Cirrus Inc,1051.00,USD,CR,Cirrus Inc
2026-02-03,2026-02-04,5000,INV-004,Payment from Delta Co,1368.00,USD,DR,Delta Co
2026-02-04,2026-02-04,2100,INV-005,Payment from Elm & Co,1685.00,USD,CR,Elm & Co
2026-02-05,2026-02-06,2110,INV-006,Payment from Acme,2002.00,USD,DR,Acme
2026-02-06,2026-02-07,4000,INV-007,Payment from Beta Ltd,2319.00,USD,CR,Beta Ltd
2026-02-07,2026-02-08,5000,INV-008,Payment from Cirrus Inc,2636.00,USD,DR,Cirrus Inc
2026-02-08,2026-02-08,2100,INV-009,Payment from Delta Co,2953.00,USD,CR,Delta Co
2026-02-09,2026-02-10,2110,INV-010,Payment from Elm & Co,3270.00,USD,DR,Elm & Co
2026-02-10,2026-02-11,4000,INV-011,Payment from Acme,3587.00,USD,CR,Acme
2026-02-11,2026-02-11,5000,INV-012,Payment from Beta Ltd,3904.00,USD,DR,Beta Ltd
2026-02-12,2026-02-13,2100,INV-013,Payment from Cirrus Inc,4221.00,USD,CR,Cirrus Inc
2026-02-13,2026-02-13,2110,INV-014,Payment from Delta Co,4538.00,USD,DR,Delta Co
2026-02-14,2026-02-15,4000,INV-015,Payment from Elm & Co,4855.00,USD,CR,Elm & Co
2026-02-15,2026-02-16,5000,INV-016,Payment from Acme,5172.00,USD,DR,Acme
2026-02-16,2026-02-17,2100,INV-017,Payment from Beta Ltd,5489.00,USD,CR,Beta Ltd
2026-02-17,2026-02-17,2110,INV-018,Payment from Cirrus Inc,5806.00,USD,DR,Cirrus Inc
2026-02-18,2026-02-18,4000,INV-019,Payment from Delta Co,6123.00,USD,CR,Delta Co
2026-02-19,2026-02-19,5000,INV-020,Payment from Elm & Co,6440.00,USD,DR,Elm & Co
2026-02-20,2026-02-21,2100,INV-021,Payment from Acme,6757.00,USD,CR,Acme
2026-02-21,2026-02-21,2110,INV-022,Payment from Beta Ltd,7074.00,USD,DR,Beta Ltd
2026-02-22,2026-02-22,4000,INV-023,Payment from Cirrus Inc,7391.00,USD,CR,Cirrus Inc
2026-02-23,2026-02-23,5000,INV-024,Payment from Delta Co,7708.00,USD,DR,Delta Co
2026-02-24,2026-02-25,2100,INV-025,Payment from Elm & Co,8025.00,USD,CR,Elm & Co
2026-02-25,2026-02-25,2110,INV-026,Payment from Acme,8342.00,USD,DR,Acme
2026-02-26,2026-02-26,4000,INV-027,Payment from Beta Ltd,8659.00,USD,CR,Beta Ltd
2026-02-27,2026-02-27,5000,INV-028,Payment from Cirrus Inc,8976.00,USD,DR,Cirrus Inc
2026-02-28,2026-03-01,2100,INV-029,Payment from Delta Co,9293.00,USD,CR,Delta Co
2026-03-01,2026-03-02,2110,INV-030,Payment from Elm & Co,9610.00,USD,DR,Elm & Co
2026-03-02,2026-03-03,4000,INV-031,Payment from Acme,9927.00,USD,CR,Acme
2026-03-03,2026-03-03,5000,INV-032,Payment from Beta Ltd,10244.00,USD,DR,Beta Ltd
2026-03-04,2026-03-04,2100,INV-033,Payment from Cirrus Inc,10561.00,USD,CR,Cirrus Inc
2026-03-05,2026-03-06,2110,INV-034,Payment from Delta Co,10878.00,USD,DR,Delta Co
2026-03-06,2026-03-07,4000,INV-035,Payment from Elm & Co,11195.00,USD,CR,Elm & Co
2026-03-07,2026-03-07,5000,INV-036,Payment from Acme,11512.00,USD,DR,Acme
2026-03-08,2026-03-08,2100,INV-037,Payment from Beta Ltd,11829.00,USD,CR,Beta Ltd
2026-03-09,2026-03-09,2110,INV-038,Payment from Cirrus Inc,12146.00,USD,DR,Cirrus Inc
2026-03-10,2026-03-11,4000,INV-039,Payment from Delta Co,12463.00,USD,CR,Delta Co
2026-03-11,2026-03-12,5000,INV-040,Payment from Elm & Co,12780.00,USD,DR,Elm & Co
2026-03-12,2026-03-12,2100,INV-041,Payment from Acme,13097.00,USD,CR,Acme
2026-03-13,2026-03-14,2110,INV-042,Payment from Beta Ltd,13414.00,USD,DR,Beta Ltd
2026-03-14,2026-03-15,4000,INV-043,Payment from Cirrus Inc,13731.00,USD,CR,Cirrus Inc
2026-03-15,2026-03-16,5000,INV-044,Payment from Delta Co,14048.00,USD,DR,Delta Co
2026-03-16,2026-03-17,2100,INV-045,Payment from Elm & Co,14365.00,USD,CR,Elm & Co
2026-03-17,2026-03-18,2110,INV-046,Payment from Acme,14682.00,USD,DR,Acme
2026-03-18,2026-03-19,4000,INV-047,Payment from Beta Ltd,14999.00,USD,CR,Beta Ltd
